Municipality_DOM_ID,Value_e,Value_sl,Value_sc,gefs_thunder,gefs_hail,gefs_large_hail,gefs_very_large_hail,gefs_cape,gefs_shear,gefs_rh700,gefs_grid_points,gefs_forecast_hour,gefs_valid_time,gefs_model_run,ecmwf_thunder,ecmwf_organised_thunder,ecmwf_mucape,ecmwf_rh700,ecmwf_tp3h,ecmwf_shear,ecmwf_grid_points,icon_thunder,icon_organised_thunder,icon_grid_points,icon_median_cape,icon_median_tp3h,icon_median_shear,ecmwf_hail,ecmwf_large_hail,ecmwf_very_large_hail,icon_hail,icon_large_hail,icon_very_large_hail,thunder_signal,thunder_models_available,thunder_model_spread,thunder_models_ge10,thunder_models_ge40,thunder_models_ge50,thunder_level,thunder_color,thunder_label_sr,thunder_label_en,thunder_confidence,thunder_dominant_model,thunder_source_models,hail_signal,hail_models_available,hail_model_spread,hail_models_ge10,hail_models_ge40,hail_models_ge50,hail_level,hail_color,hail_label_sr,hail_label_en,hail_confidence,hail_dominant_model,hail_source_models,large_hail_signal,large_hail_models_available,large_hail_model_spread,large_hail_models_ge10,large_hail_models_ge40,large_hail_models_ge50,large_hail_level,large_hail_color,large_hail_label_sr,large_hail_label_en,large_hail_confidence,large_hail_dominant_model,large_hail_source_models,very_large_hail_signal,very_large_hail_models_available,very_large_hail_model_spread,very_large_hail_models_ge10,very_large_hail_models_ge40,very_large_hail_models_ge50,very_large_hail_level,very_large_hail_color,very_large_hail_label_sr,very_large_hail_label_en,very_large_hail_confidence,very_large_hail_dominant_model,very_large_hail_source_models,storm_overview_level,storm_overview_color,storm_overview_label_sr,storm_overview_label_en,storm_dominant_hazard,storm_overview_confidence,forecast_hour,reference_run,valid_time,product_family,product_status,probability_status,data_source_status,institutional_status
90085,ĐAKOVICA,ĐAKOVICA,ЂАКОВИЦА,0.0,0.0,0.0,0.0,0.0,5.171629887293236,59.08184814453125,9,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,35.3,0.0,2.8,9,0.0,0.0,13,0.1,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70033,ARANĐELOVAC,ARANĐELOVAC,АРАНЂЕЛОВАЦ,0.0,0.0,0.0,0.0,0.0,6.873549644765628,56.033522605896,7,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,4.5,51.7,0.0,4.8,7,0.0,0.0,13,0.0,0.0,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70041,ARILJE,ARILJE,АРИЉЕ,0.0,0.0,0.0,0.0,0.0,6.54474380950542,52.95000076293945,8,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,272.5,43.7,0.0,4.8,8,0.0,0.0,11,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70068,BAJINA BAŠTA,BAJINA BAŠTA,БАЈИНА БАШТА,0.0,0.0,0.0,0.0,0.0,6.7006761959606616,49.4803991317749,10,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,138.8,51.7,0.0,8.5,10,0.0,0.0,11,0.0,0.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70050,BABUŠNICA,BABUŠNICA,БАБУШНИЦА,0.0,0.0,0.0,0.0,0.0,7.909257273059958,57.44999885559082,9,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,938.2,67.0,0.0,1.7,9,0.0,0.0,13,320.1,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70076,BATOČINA,BATOČINA,БАТОЧИНА,0.0,0.0,0.0,0.0,1.0,6.5675356437263455,57.532012939453125,6,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,49.8,0.0,6.1,6,0.0,0.0,10,0.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80055,BAČ,BAČ,БАЧ,0.0,0.0,0.0,0.0,17.0,11.62754290744763,71.04999923706055,8,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,34.0,32.0,584.5,69.6,0.0,14.2,8,0.0,0.0,12,40.1,0.0,14.5,24.0,6.0,0.0,0.0,0.0,0.0,11.3,3,34.0,1,0,0,1,YELLOW,ПОВИШЕН,ELEVATED,MODERATE,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,8.0,3,24.0,1,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,2.0,3,6.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,1,YELLOW,ПОВИШЕН,ELEVATED,THUNDER,MODERATE,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80063,BAČKA PALANKA,BAČKA PALANKA,БАЧКА ПАЛАНКА,0.0,0.0,0.0,0.0,0.0,11.62754290744763,62.84999847412109,9,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,18.0,16.0,140.6,71.5,0.0,13.0,9,0.0,0.0,12,0.0,0.0,12.7,6.0,0.0,0.0,0.0,0.0,0.0,6.0,3,18.0,1,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,2.0,3,6.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80071,BAČKA TOPOLA,BAČKA TOPOLA,БАЧКА ТОПОЛА,0.0,0.0,0.0,0.0,6.0,12.013706464572454,65.8499984741211,8,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,8.0,8.0,321.6,82.1,0.0,12.4,8,0.0,0.0,10,0.0,0.0,13.9,6.0,0.0,0.0,0.0,0.0,0.0,2.7,3,8.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,2.0,3,6.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80080,BAČKI PETROVAC,BAČKI PETROVAC,БАЧКИ ПЕТРОВАЦ,0.0,0.0,0.0,0.0,0.0,11.62754290744763,59.353492736816406,6,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,6.0,6.0,45.8,78.4,0.0,10.9,6,0.0,0.0,10,0.0,0.0,11.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3,6.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70084,BELA PALANKA,BELA PALANKA,БЕЛА ПАЛАНКА,0.0,0.0,0.0,0.0,0.0,8.689553680548725,58.43370819091797,10,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,2.0,0.0,862.8,65.9,0.0,3.4,10,0.0,0.0,11,223.1,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7,3,2.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80098,BELA CRKVA,BELA CRKVA,БЕЛА ЦРКВА,0.0,0.0,0.0,0.0,0.0,10.149255097488783,60.81325149536133,8,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,46.4,0.0,5.2,8,0.0,0.0,10,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70092,BEOGRAD-BARAJEVO,BEOGRAD-BARAJEVO,БЕОГРАД-БАРАЈЕВО,0.0,0.0,0.0,0.0,0.0,7.767457955235272,56.01325035095215,7,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,54.7,0.0,7.5,7,0.0,0.0,12,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70106,BEOGRAD-VOŽDOVAC,BEOGRAD-VOŽDOVAC,БЕОГРАД-ВОЖДОВАЦ,0.0,0.0,0.0,0.0,0.0,8.487409434604148,56.01325035095215,7,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,57.6,0.0,7.5,7,0.0,0.0,10,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70114,BEOGRAD-VRAČAR,BEOGRAD-VRAČAR,БЕОГРАД-ВРАЧАР,0.0,0.0,0.0,0.0,0.0,8.487409434604148,54.79999923706055,4,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,57.6,0.0,7.5,4,0.0,0.0,11,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70122,BEOGRAD-GROCKA,BEOGRAD-GROCKA,БЕОГРАД-ГРОЦКА,0.0,0.0,0.0,0.0,0.0,8.487409434604148,58.0,9,42,2026-08-21T18:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,57.6,0.0,7.5,9,0.0,0.0,10,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,12,2026-08-21T06:00:00+00:00,2026-08-21T18:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
